global_step,total_samples,epoch,train_loss_perf,train_loss_target,train_loss_total,val_loss_perf,val_loss_target,val_loss_total,val_perf_acc,val_target_acc
10,2456,2,1.758161199092865,2.7114486932754516,4.469609892368316,1.6754320859909058,2.705084800720215,4.380516886711121,0.5308641975308642,0.07407407407407407
20,4912,3,1.608681082725525,2.696451950073242,4.305133032798767,1.4691794514656067,2.692815661430359,4.161995112895966,0.668724279835391,0.09876543209876543
30,7368,4,1.3803050518035889,2.6800563097000123,4.060361361503601,1.21406888961792,2.68044376373291,3.89451265335083,0.7407407407407407,0.10082304526748971
40,9720,5,1.1305288910865783,2.6682458400726317,3.79877473115921,0.990684986114502,2.6663037538528442,3.656988739967346,0.7716049382716049,0.12345679012345678
50,12176,7,0.9048859655857087,2.6568621397018433,3.5617481052875517,0.8005768954753876,2.650987982749939,3.4515648782253265,0.8292181069958847,0.1419753086419753
60,14632,8,0.723932421207428,2.6349326372146606,3.3588650584220887,0.657759040594101,2.6318957805633545,3.2896548211574554,0.8847736625514403,0.1522633744855967
70,17088,9,0.5902475774288177,2.6191009998321535,3.2093485772609713,0.552811324596405,2.602642774581909,3.155454099178314,0.9053497942386831,0.18106995884773663
80,19440,10,0.4673792392015457,2.5825860261917115,3.0499652653932574,0.47677910327911377,2.562304377555847,3.039083480834961,0.9135802469135802,0.2037037037037037
90,21896,12,0.40018788874149325,2.5332695484161376,2.9334574371576307,0.4203752428293228,2.5027711391448975,2.9231463819742203,0.9238683127572016,0.27983539094650206
100,24352,13,0.33941127359867096,2.4868411779403687,2.8262524515390397,0.4023641347885132,2.423628091812134,2.825992226600647,0.9135802469135802,0.3271604938271605
110,26808,14,0.30178810060024264,2.4067718505859377,2.70855995118618,0.36875784397125244,2.3403611183166504,2.709118962287903,0.934156378600823,0.4732510288065844
120,29160,15,0.282062828540802,2.31581654548645,2.597879374027252,0.3601529002189636,2.2391514778137207,2.5993043780326843,0.9300411522633745,0.5329218106995884
130,31616,17,0.2695749521255493,2.195311760902405,2.4648867130279544,0.3599918484687805,2.0915995836257935,2.451591432094574,0.9238683127572016,0.654320987654321
140,34072,18,0.2628400519490242,2.0653059482574463,2.3281460002064707,0.37421202659606934,1.9377952218055725,2.312007248401642,0.9259259259259259,0.757201646090535
150,36528,19,0.26188280880451204,1.9257412433624268,2.187624052166939,0.3626148998737335,1.77181476354599,2.1344296634197235,0.9197530864197531,0.8395061728395061
160,38880,20,0.26764545142650603,1.7460782527923584,2.0137237042188643,0.3528072237968445,1.6271930932998657,1.9800003170967102,0.9156378600823045,0.897119341563786
170,41336,22,0.2644663393497467,1.5848568320274352,1.8493231713771818,0.3576323240995407,1.4398743510246277,1.7975066751241684,0.9238683127572016,0.9403292181069959
180,43792,23,0.2573573812842369,1.4100988507270813,1.6674562320113182,0.3545827567577362,1.2671366930007935,1.6217194497585297,0.9300411522633745,0.9506172839506173
190,46248,24,0.2525542303919792,1.237123680114746,1.4896779105067253,0.3555476814508438,1.0891765356063843,1.444724217057228,0.9320987654320988,0.9711934156378601
200,48600,25,0.2482429638504982,1.0799560785293578,1.328199042379856,0.35609160363674164,0.9436755180358887,1.2997671216726303,0.9300411522633745,0.9711934156378601
210,51056,27,0.23405184894800185,0.929652601480484,1.163704450428486,0.33274009823799133,0.8064396977424622,1.1391797959804535,0.934156378600823,0.9794238683127572
220,53512,28,0.22351066768169403,0.7913451850414276,1.0148558527231217,0.3151290565729141,0.6968912482261658,1.01202030479908,0.9403292181069959,0.9753086419753086
230,55968,29,0.20478477627038955,0.6819995880126953,0.8867843642830848,0.3028799891471863,0.6002345383167267,0.903114527463913,0.9382716049382716,0.9732510288065843
240,58320,30,0.18957833498716353,0.5778908967971802,0.7674692317843437,0.28960882127285004,0.5094882845878601,0.7990971058607101,0.9444444444444444,0.9753086419753086
250,60776,32,0.1712994933128357,0.4957275778055191,0.6670270711183548,0.2722505256533623,0.4585924595594406,0.7308429852128029,0.934156378600823,0.9732510288065843
260,63232,33,0.15371523350477218,0.4297608345746994,0.5834760680794715,0.27339307218790054,0.3797867149114609,0.6531797870993614,0.9382716049382716,0.9794238683127572
270,65688,34,0.14552214741706848,0.3675006300210953,0.5130227774381637,0.2581319883465767,0.3557768613100052,0.6139088496565819,0.934156378600823,0.9794238683127572
280,68040,35,0.1261020667850971,0.324562069773674,0.45066413655877113,0.24637433141469955,0.31264325976371765,0.5590175911784172,0.9362139917695473,0.9753086419753086
290,70496,37,0.11514935716986656,0.2831794857978821,0.3983288429677487,0.23450736701488495,0.29269202053546906,0.527199387550354,0.9465020576131687,0.9732510288065843
300,72952,38,0.10434492379426956,0.2503619402647018,0.3547068640589714,0.22543710470199585,0.26280738413333893,0.4882444888353348,0.9444444444444444,0.9753086419753086
310,75408,39,0.0976963497698307,0.21712013930082322,0.3148164890706539,0.21823174506425858,0.2364736795425415,0.4547054246068001,0.9465020576131687,0.9732510288065843
320,77760,40,0.08907233849167824,0.1946227192878723,0.28369505777955056,0.21375791728496552,0.2295423448085785,0.443300262093544,0.9444444444444444,0.9732510288065843
330,80216,42,0.0799686998128891,0.17890541404485702,0.2588741138577461,0.21195781975984573,0.21229031682014465,0.4242481365799904,0.9403292181069959,0.9732510288065843
340,82672,43,0.07350842580199242,0.16023246198892593,0.23374088779091834,0.20300906896591187,0.19611037522554398,0.39911944419145584,0.9465020576131687,0.9732510288065843
350,85128,44,0.0680208221077919,0.14501984864473344,0.21304067075252534,0.20548269152641296,0.18809127062559128,0.39357396215200424,0.9423868312757202,0.9753086419753086
360,87480,45,0.06284520924091339,0.13302288800477982,0.1958680972456932,0.19842709600925446,0.18037713319063187,0.3788042291998863,0.9423868312757202,0.9732510288065843
370,89936,47,0.05896313264966011,0.12115554809570313,0.18011868074536325,0.19604118913412094,0.172050341963768,0.36809153109788895,0.9444444444444444,0.9753086419753086
380,92392,48,0.05358742661774159,0.11171531528234482,0.16530274190008643,0.1973806917667389,0.16766679286956787,0.36504748463630676,0.9403292181069959,0.9732510288065843
390,94848,49,0.04941406659781933,0.10302488431334496,0.15243895091116427,0.19384533166885376,0.15869960188865662,0.3525449335575104,0.9423868312757202,0.9732510288065843
400,97200,50,0.04842075556516647,0.09549012184143066,0.14391087740659714,0.1920565664768219,0.15784019231796265,0.34989675879478455,0.9423868312757202,0.9711934156378601
410,99656,52,0.04366974756121635,0.09024028554558754,0.13391003310680388,0.1972711682319641,0.1602911725640297,0.3575623407959938,0.9382716049382716,0.9711934156378601
420,102112,53,0.04249366708099842,0.0817309595644474,0.12422462664544581,0.19389600306749344,0.16040322929620743,0.35429923236370087,0.9403292181069959,0.9753086419753086
430,104568,54,0.038378001749515535,0.07882938086986542,0.11720738261938096,0.19525178521871567,0.1486208662390709,0.34387265145778656,0.9382716049382716,0.9753086419753086
440,106920,55,0.03645476531237364,0.07384740933775902,0.11030217465013266,0.19504017382860184,0.14117123559117317,0.336211409419775,0.9403292181069959,0.977366255144033
450,109376,57,0.035886341333389284,0.06765900179743767,0.10354534313082694,0.19348406791687012,0.14075951278209686,0.334243580698967,0.9403292181069959,0.977366255144033
460,111832,58,0.032198491320014,0.06421975903213024,0.09641825035214424,0.18993964046239853,0.13642549514770508,0.3263651356101036,0.9423868312757202,0.9753086419753086
470,114288,59,0.03171394541859627,0.06057254746556282,0.09228649288415909,0.1900586411356926,0.1323954537510872,0.3224540948867798,0.9444444444444444,0.9753086419753086
480,116640,60,0.028610276244580745,0.05812238492071629,0.08673266116529703,0.19007422775030136,0.1315908394753933,0.32166506722569466,0.9423868312757202,0.9753086419753086
490,119096,62,0.02902181688696146,0.053823069855570796,0.08284488674253226,0.18963605910539627,0.13395531475543976,0.32359137386083603,0.9423868312757202,0.977366255144033
500,121552,63,0.026463024504482745,0.05272662937641144,0.07918965388089419,0.1883273497223854,0.1340242624282837,0.3223516121506691,0.9403292181069959,0.977366255144033
510,124008,64,0.025619786605238913,0.048410945758223536,0.07403073236346244,0.18897772580385208,0.13376352936029434,0.3227412551641464,0.9423868312757202,0.977366255144033
520,126360,65,0.024606449715793132,0.04652834944427013,0.07113479916006327,0.18994280695915222,0.13260524719953537,0.3225480541586876,0.9423868312757202,0.977366255144033
530,128816,67,0.02299238871783018,0.04466315880417824,0.06765554752200842,0.19123118370771408,0.1313917078077793,0.3226228915154934,0.9423868312757202,0.977366255144033
540,131272,68,0.022437750734388827,0.04195174239575863,0.06438949313014745,0.1919834241271019,0.12860892340540886,0.32059234753251076,0.9403292181069959,0.9753086419753086
550,133728,69,0.021298290602862834,0.040895548090338706,0.06219383869320154,0.1907513216137886,0.129429392516613,0.3201807141304016,0.9423868312757202,0.977366255144033
560,136080,70,0.020405205711722375,0.03839135505259037,0.05879656076431275,0.1897713467478752,0.12919700145721436,0.31896834820508957,0.9423868312757202,0.977366255144033
570,138536,72,0.01964179687201977,0.03711564503610134,0.05675744190812111,0.19010060280561447,0.12479675188660622,0.3148973546922207,0.9423868312757202,0.9753086419753086
580,140992,73,0.01885554622858763,0.03578808456659317,0.0546436307951808,0.19209083914756775,0.12331080436706543,0.3154016435146332,0.9423868312757202,0.9753086419753086
590,143448,74,0.01799716129899025,0.03385913893580437,0.05185630023479462,0.19188066571950912,0.12018165364861488,0.312062319368124,0.9423868312757202,0.9753086419753086
600,145800,75,0.017619927041232587,0.03239955827593803,0.05001948531717062,0.19179151207208633,0.11841824278235435,0.3102097548544407,0.9423868312757202,0.9753086419753086
610,148256,77,0.01648037079721689,0.031393665447831155,0.047874036245048046,0.1908552050590515,0.11758915707468987,0.3084443621337414,0.9423868312757202,0.9753086419753086
620,150712,78,0.016377919167280198,0.030499311722815038,0.04687723089009524,0.19157042354345322,0.12660196796059608,0.3181723915040493,0.9403292181069959,0.977366255144033
630,153168,79,0.015745872538536786,0.02920412365347147,0.044949996192008256,0.1928538754582405,0.13950547948479652,0.33235935494303703,0.9403292181069959,0.977366255144033
640,155520,80,0.014690795727074147,0.028310258500277997,0.04300105422735215,0.1923404037952423,0.13728615641593933,0.32962656021118164,0.9403292181069959,0.977366255144033
650,157976,82,0.01496844356879592,0.026939466968178748,0.041907910536974666,0.19671505689620972,0.1317988634109497,0.3285139203071594,0.9403292181069959,0.9732510288065843
660,160432,83,0.01375602139160037,0.026138154976069927,0.0398941763676703,0.19408554583787918,0.13259544968605042,0.3266809955239296,0.9423868312757202,0.9753086419753086
670,162888,84,0.013605977222323418,0.025253134407103063,0.038859111629426485,0.19463587552309036,0.13306528702378273,0.3277011625468731,0.9423868312757202,0.9753086419753086
680,165240,85,0.01310575557872653,0.024021794460713862,0.03712755003944039,0.19462458789348602,0.13261423259973526,0.3272388204932213,0.9423868312757202,0.9753086419753086
690,167696,87,0.012619012780487538,0.02341629322618246,0.03603530600667,0.19596657156944275,0.13085022568702698,0.3268167972564697,0.9444444444444444,0.9753086419753086
700,170152,88,0.0123981561511755,0.02262544706463814,0.03502360321581364,0.19651509076356888,0.13120345398783684,0.3277185447514057,0.9403292181069959,0.9732510288065843
710,172608,89,0.011954548582434655,0.02223750911653042,0.03419205769896508,0.19602525234222412,0.12814830243587494,0.32417355477809906,0.9444444444444444,0.9732510288065843
720,174960,90,0.011516637913882733,0.021368348971009254,0.032884986884891984,0.19663618505001068,0.12296402081847191,0.3196002058684826,0.9444444444444444,0.9732510288065843
730,177416,92,0.011262347269803286,0.020758651196956635,0.03202099846675992,0.1981225311756134,0.12349001690745354,0.32161254808306694,0.9444444444444444,0.9732510288065843
740,179872,93,0.010779448319226503,0.020027417875826358,0.03080686619505286,0.19630035012960434,0.1233585923910141,0.31965894252061844,0.9423868312757202,0.9753086419753086
750,182328,94,0.010757581144571305,0.019428479298949242,0.030186060443520547,0.19713730365037918,0.12430046871304512,0.3214377723634243,0.9423868312757202,0.977366255144033
760,184680,95,0.010306564811617135,0.018977403454482556,0.02928396826609969,0.1969660297036171,0.12345418334007263,0.32042021304368973,0.9423868312757202,0.977366255144033
770,187136,97,0.009830307308584451,0.018508256413042545,0.028338563721627,0.1979173719882965,0.12103597819805145,0.31895335018634796,0.9423868312757202,0.9732510288065843
780,189592,98,0.010004928521811961,0.017632427252829076,0.027637355774641038,0.19921468943357468,0.1201656125485897,0.3193803019821644,0.9423868312757202,0.9732510288065843
790,192048,99,0.009312527626752854,0.01757667735219002,0.02688920497894287,0.2001856416463852,0.1212107203900814,0.3213963620364666,0.9423868312757202,0.9732510288065843
800,194400,100,0.009329074155539274,0.01670125424861908,0.02603032840415835,0.20336493104696274,0.12033819407224655,0.3237031251192093,0.9423868312757202,0.9732510288065843
